Unnamed: 0,dnsdomains,status,reason
1,img-resize-cdn-prod.samsungnyc.com|img-resize-cdn-prod-green.samsungnyc.com|img-resize-cdn-prod.samsungnyc.com.cdn.cloudflare.net,1,cdn domain 
2,c03.s3.indeed.com|d3fw5vlhllyvee.cloudfront.net,1,Storage and cdn 
3,inbox.google.com,1,Google email service
4,rr5---sn-p5qs7nzy.gvt1.com|rr5.sn-p5qs7nzy.gvt1.com,1,cdn or video streaming infrastructure
5,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,First half yes second one not 
6,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,First half yes second one not 
7,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,First half yes second one not 
8,eaassets-a.akamaihd.net|eaassets-a.akamaihd.net.edgesuite.net|a743.g.akamai.net,1,Gaming content delivery
9,uef.np.dl.playstation.net|uef.np.dl.playstation.net.edgesuite.net|a1935.d.akamai.net,1,Gaming content delivery
10,eaassets-a.akamaihd.net|eaassets-a.akamaihd.net.edgesuite.net|a743.g.akamai.net,1,Gaming content delivery
11,eaassets-a.akamaihd.net|eaassets-a.akamaihd.net.edgesuite.net|a743.g.akamai.net,1,Gaming content delivery
12,eaassets-a.akamaihd.net|eaassets-a.akamaihd.net.edgesuite.net|a743.g.akamai.net,1,Gaming content delivery
13,eaassets-a.akamaihd.net|eaassets-a.akamaihd.net.edgesuite.net|a743.g.akamai.net,1,Gaming content delivery
14,eaassets-a.akamaihd.net|eaassets-a.akamaihd.net.edgesuite.net|a743.g.akamai.net,1,Gaming content delivery
15,eaassets-a.akamaihd.net|eaassets-a.akamaihd.net.edgesuite.net|a743.g.akamai.net,1,Gaming content delivery
21,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,Samsung tv
22,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,Samsung tv
23,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,Samsung tv
