Unnamed: 0,dnsdomains,status,reason,prediction
1,img-resize-cdn-prod.samsungnyc.com|img-resize-cdn-prod-green.samsungnyc.com|img-resize-cdn-prod.samsungnyc.com.cdn.cloudflare.net,1,cdn domain ,No
2,c03.s3.indeed.com|d3fw5vlhllyvee.cloudfront.net,1,Storage and cdn ,No
3,inbox.google.com,1,Google email service,No
4,rr5---sn-p5qs7nzy.gvt1.com|rr5.sn-p5qs7nzy.gvt1.com,1,cdn or video streaming infrastructure,Yes
5,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,First half yes second one not ,Yes
6,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,First half yes second one not ,Yes
7,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,First half yes second one not ,Yes
8,eaassets-a.akamaihd.net|eaassets-a.akamaihd.net.edgesuite.net|a743.g.akamai.net,1,Gaming content delivery,No
9,uef.np.dl.playstation.net|uef.np.dl.playstation.net.edgesuite.net|a1935.d.akamai.net,1,Gaming content delivery,No
10,eaassets-a.akamaihd.net|eaassets-a.akamaihd.net.edgesuite.net|a743.g.akamai.net,1,Gaming content delivery,No
11,eaassets-a.akamaihd.net|eaassets-a.akamaihd.net.edgesuite.net|a743.g.akamai.net,1,Gaming content delivery,No
12,eaassets-a.akamaihd.net|eaassets-a.akamaihd.net.edgesuite.net|a743.g.akamai.net,1,Gaming content delivery,No
13,eaassets-a.akamaihd.net|eaassets-a.akamaihd.net.edgesuite.net|a743.g.akamai.net,1,Gaming content delivery,No
14,eaassets-a.akamaihd.net|eaassets-a.akamaihd.net.edgesuite.net|a743.g.akamai.net,1,Gaming content delivery,No
15,eaassets-a.akamaihd.net|eaassets-a.akamaihd.net.edgesuite.net|a743.g.akamai.net,1,Gaming content delivery,No
21,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,Samsung tv,Yes
22,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,Samsung tv,Yes
23,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,Samsung tv,Yes
24,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,Samsung tv,Yes
25,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,Samsung tv,Yes
26,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung tv second half no,Yes
27,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung tv second half no,Yes
28,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung tv second half no,Yes
29,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung tv second half no,Yes
30,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,Samsung tv second half no,Yes
31,cdn1.futuretodayinc.com|t.sni.us-eu.fastly.net,1,Video Streaming Platforms ,Yes
32,cdn1.futuretodayinc.com|t.sni.us-eu.fastly.net,1,Video Streaming Platforms ,Yes
33,cdn1.futuretodayinc.com|t.sni.us-eu.fastly.net,1,Video Streaming Platforms ,Yes
34,cdn1.futuretodayinc.com|t.sni.us-eu.fastly.net,1,Video Streaming Platforms ,Yes
35,tvpnlinupepgpus.samsungcloud.tv|d2xg3nsbx4ivwk.cloudfront.net,0,SamsungTv ,Yes
36,tvpnlogopus.samsungcloud.tv|d1hzq9ti566ru1.cloudfront.net,0,SamsungTv ,Yes
37,store-images.s-microsoft.com|store-images.s-microsoft.com-c.edgekey.net|e12564.dspb.akamaiedge.net|user-att-64-108-32-0.e12564.dspb.akamaiedge.net,1,Content delivery domains ,No
38,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,Content delivery domains ,No
39,d1s31zyz7dcc2d.cloudfront.prod.ota-cloudfront.net|d2jmp5j6kma5v6.cloudfront.net,1,Content delivery domains ,No
40,steamcommunity-a.akamaihd.net|steamcommunity-a.akamaihd.net.edgesuite.net|a1697.b.akamai.net,1,gaming content delivery,No
41,cdn-stv.adgrx.com|cdn.ssl-delivery-network.com.edgekey.net|e3403.g.akamaiedge.net,1,Ad technology domain,No
42,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,Game content delivery ,No
43,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,Game content delivery ,No
44,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,Game content delivery ,No
45,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,Game content delivery ,No
46,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,Game content delivery ,No
47,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,Game content delivery ,No
48,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,Game content delivery ,No
49,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,Game content delivery ,No
50,cod-assets.cdn.callofduty.com|cod-assets.cdn.callofduty.com.edgesuite.net|a1991.dscv.akamai.net,1,Game content delivery ,No
51,adsegments-prd-us-east-1.jwplayer.com,1,JW player add technology ,No
52,adsegments-prd-us-east-1.jwplayer.com,1,JW player add technology ,No
53,adsegments-prd-us-east-1.jwplayer.com,1,JW player add technology ,No
54,adsegments-prd-us-east-1.jwplayer.com,1,JW player add technology ,No
55,adsegments-prd-us-east-1.jwplayer.com,1,JW player add technology ,No
56,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazons video content delivery ,Yes
57,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazons video content delivery ,Yes
58,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazons video content delivery ,Yes
59,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazons video content delivery ,Yes
60,m.media-amazon.com|tp.c47710ee9-frontier.media-amazon.com|c.media-amazon.com,0,Amazons video content delivery ,Yes
61,replay-storage-x20na.easebar.com|replay-storage-x20na.easebar.com.akamaized.net|a1347.d.akamai.net|user-att-108-71-8-0.a1347.d.akamai.net,0,Akamai cdn domain,Yes
62,replay-storage-x20na.easebar.com|replay-storage-x20na.easebar.com.akamaized.net|a1347.d.akamai.net|user-att-108-71-8-0.a1347.d.akamai.net,0,Akamai cdn domain,Yes
63,replay-storage-x20na.easebar.com|replay-storage-x20na.easebar.com.akamaized.net|a1347.d.akamai.net|user-att-108-71-8-0.a1347.d.akamai.net,0,Akamai cdn domain,Yes
64,replay-storage-x20na.easebar.com|replay-storage-x20na.easebar.com.akamaized.net|a1347.d.akamai.net|user-att-108-71-8-0.a1347.d.akamai.net,0,Akamai cdn domain,Yes
65,replay-storage-x20na.easebar.com|replay-storage-x20na.easebar.com.akamaized.net|a1347.d.akamai.net|user-att-108-71-8-0.a1347.d.akamai.net,0,Akamai cdn domain,Yes
